/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.02
 -- left : -19.99
 -- right : 0.04
 -- None : -4.77

('right', 'green', 'forward', 'right')
 -- forward : 1.12
 -- left : -20.03
 -- right : 1.89
 -- None : -4.26

('left', 'red', 'right', 'left')
 -- forward : -11.22
 -- left : -39.50
 -- right : 0.15
 -- None : 1.51

('left', 'green', None, 'right')
 -- forward : 0.69
 -- left : 1.58
 -- right : 0.96
 -- None : -5.45

('right', 'red', None, 'right')
 -- forward : -9.83
 -- left : -24.15
 -- right : 1.44
 -- None : 1.94

('right', 'green', 'right', 'forward')
 -- forward : 0.68
 -- left : -20.64
 -- right : 1.74
 -- None : -4.50

('left', 'red', 'right', 'right')
 -- forward : -9.64
 -- left : -39.38
 -- right : 0.47
 -- None : 1.92

('left', 'red', None, 'right')
 -- forward : -22.63
 -- left : -10.27
 -- right : 0.33
 -- None : 1.07

('left', 'green', 'right', 'right')
 -- forward : 0.94
 -- left : -19.53
 -- right : 0.57
 -- None : -4.30

('right', 'red', 'right', None)
 -- forward : -11.05
 -- left : -39.80
 -- right : 2.01
 -- None : 1.56

('left', 'green', 'forward', None)
 -- forward : 0.64
 -- left : -19.83
 -- right : 1.11
 -- None : -5.03

('right', 'green', 'left', 'right')
 -- forward : 0.25
 -- left : 0.54
 -- right : 2.08
 -- None : 0.73

('left', 'green', None, 'forward')
 -- forward : 0.78
 -- left : 1.97
 -- right : 1.11
 -- None : -4.62

('left', 'red', 'left', 'forward')
 -- forward : -40.17
 -- left : -39.76
 -- right : -19.60
 -- None : 1.75

('right', 'red', 'right', 'left')
 -- forward : -10.66
 -- left : -39.41
 -- right : 1.42
 -- None : 1.48

('right', 'green', None, 'left')
 -- forward : 0.24
 -- left : 0.48
 -- right : 1.72
 -- None : -5.16

('left', 'green', 'left', 'forward')
 -- forward : 0.69
 -- left : 1.95
 -- right : 0.41
 -- None : 0.37

('right', 'red', 'left', 'forward')
 -- forward : -40.05
 -- left : -39.93
 -- right : -19.80
 -- None : 1.94

('forward', 'red', 'right', 'left')
 -- forward : -12.97
 -- left : -40.05
 -- right : 0.55
 -- None : 2.37

('right', 'red', 'right', 'forward')
 -- forward : -39.87
 -- left : -40.62
 -- right : -20.60
 -- None : 1.73

('left', 'green', 'left', 'left')
 -- forward : 0.40
 -- left : 1.47
 -- right : 0.70
 -- None : 1.23

('forward', 'green', None, 'right')
 -- forward : 1.92
 -- left : -0.00
 -- right : 0.78
 -- None : -4.81

('forward', 'green', 'right', 'right')
 -- forward : 1.68
 -- left : -19.60
 -- right : 0.46
 -- None : -4.00

('right', 'green', None, None)
 -- forward : 0.22
 -- left : 0.60
 -- right : 1.88
 -- None : -5.42

('forward', 'red', None, 'right')
 -- forward : -10.38
 -- left : -12.64
 -- right : 0.75
 -- None : 1.57

('forward', 'red', 'right', None)
 -- forward : -19.36
 -- left : -40.50
 -- right : 1.15
 -- None : 1.97

('left', 'green', 'left', None)
 -- forward : 0.48
 -- left : 1.85
 -- right : 0.54
 -- None : 0.68

('right', 'green', 'left', None)
 -- forward : 0.91
 -- left : 0.34
 -- right : 1.55
 -- None : 1.01

('left', 'red', 'left', None)
 -- forward : -9.77
 -- left : -22.27
 -- right : 0.58
 -- None : 1.79

('left', 'green', 'right', 'left')
 -- forward : 0.94
 -- left : -20.11
 -- right : 0.67
 -- None : -5.37

('left', 'green', None, None)
 -- forward : 0.70
 -- left : 1.24
 -- right : 0.23
 -- None : -5.61

('forward', 'green', None, None)
 -- forward : 1.98
 -- left : 0.56
 -- right : 0.89
 -- None : -4.94

('forward', 'green', 'right', 'forward')
 -- forward : 1.63
 -- left : -19.67
 -- right : 0.57
 -- None : -4.83

('forward', 'red', 'forward', None)
 -- forward : -10.47
 -- left : -9.60
 -- right : 1.19
 -- None : 2.15

('right', 'green', 'left', 'left')
 -- forward : 1.01
 -- left : 0.14
 -- right : 1.44
 -- None : 0.38

('left', 'red', 'left', 'left')
 -- forward : -23.04
 -- left : -9.83
 -- right : 1.21
 -- None : 2.08

('right', 'red', 'left', 'right')
 -- forward : -12.34
 -- left : -10.70
 -- right : 2.07
 -- None : 1.09

('forward', 'red', 'forward', 'forward')
 -- forward : -39.38
 -- left : -39.78
 -- right : -19.66
 -- None : 1.63

('left', 'red', 'forward', 'right')
 -- forward : -9.69
 -- left : -11.06
 -- right : 0.50
 -- None : 2.04

('left', 'green', None, 'left')
 -- forward : 0.76
 -- left : 1.37
 -- right : 0.75
 -- None : -5.35

('forward', 'green', None, 'left')
 -- forward : 2.10
 -- left : 0.87
 -- right : 0.97
 -- None : -4.97

('left', 'green', 'forward', 'right')
 -- forward : -0.07
 -- left : -19.84
 -- right : 0.79
 -- None : -4.21

('forward', 'red', 'forward', 'left')
 -- forward : -10.11
 -- left : -14.14
 -- right : 1.00
 -- None : 1.97

('forward', 'green', 'forward', 'right')
 -- forward : 1.82
 -- left : -19.85
 -- right : 0.28
 -- None : -4.89

('forward', 'red', 'right', 'right')
 -- forward : -22.17
 -- left : -40.58
 -- right : 0.71
 -- None : 1.55

('forward', 'red', 'right', 'forward')
 -- forward : -39.77
 -- left : -40.47
 -- right : -20.58
 -- None : 1.86

('right', 'red', None, 'forward')
 -- forward : -40.22
 -- left : -40.49
 -- right : -19.62
 -- None : 1.67

('right', 'red', None, None)
 -- forward : -10.37
 -- left : -12.30
 -- right : 2.03
 -- None : 1.55

('forward', 'green', 'forward', 'forward')
 -- forward : 1.83
 -- left : -19.93
 -- right : 0.90
 -- None : -4.91

('forward', 'green', 'left', 'right')
 -- forward : 1.86
 -- left : 0.90
 -- right : 0.76
 -- None : 1.16

('right', 'green', 'forward', 'forward')
 -- forward : 0.43
 -- left : -19.64
 -- right : 2.04
 -- None : -5.39

('forward', 'red', 'forward', 'right')
 -- forward : -9.41
 -- left : -10.71
 -- right : -0.38
 -- None : 2.52

('left', 'red', None, 'left')
 -- forward : -29.53
 -- left : -25.20
 -- right : 0.62
 -- None : 1.57

('forward', 'red', None, 'left')
 -- forward : -13.66
 -- left : -9.99
 -- right : 1.14
 -- None : 1.74

('forward', 'red', 'left', 'right')
 -- forward : -10.61
 -- left : -9.68
 -- right : 0.79
 -- None : 1.91

('right', 'red', None, 'left')
 -- forward : -12.62
 -- left : -14.01
 -- right : 1.66
 -- None : 1.17

('forward', 'green', 'left', 'left')
 -- forward : 2.05
 -- left : 0.72
 -- right : 1.10
 -- None : 1.42

('right', 'green', 'right', 'left')
 -- forward : 1.08
 -- left : -16.20
 -- right : 2.32
 -- None : -5.64

('left', 'red', None, None)
 -- forward : -9.98
 -- left : -10.09
 -- right : 1.14
 -- None : 1.51

('forward', 'red', None, None)
 -- forward : -10.09
 -- left : -10.68
 -- right : 0.60
 -- None : 2.14

('forward', 'red', 'left', 'forward')
 -- forward : -39.49
 -- left : -40.34
 -- right : -19.74
 -- None : 1.80

('right', 'red', 'forward', None)
 -- forward : -9.78
 -- left : -10.39
 -- right : 2.03
 -- None : 1.38

('forward', 'green', 'left', None)
 -- forward : 1.88
 -- left : 0.84
 -- right : 0.66
 -- None : 1.13

('forward', 'green', 'left', 'forward')
 -- forward : 1.88
 -- left : 0.73
 -- right : 1.11
 -- None : 0.56

('right', 'red', 'forward', 'forward')
 -- forward : -39.67
 -- left : -40.37
 -- right : -20.55
 -- None : 1.88

('right', 'green', 'right', None)
 -- forward : 0.90
 -- left : -19.85
 -- right : 1.88
 -- None : -5.08

('left', 'red', 'forward', None)
 -- forward : -11.01
 -- left : -10.96
 -- right : 0.29
 -- None : 2.21

('forward', 'red', 'left', None)
 -- forward : -10.93
 -- left : -17.64
 -- right : 0.89
 -- None : 1.89

('forward', 'red', None, 'forward')
 -- forward : -40.37
 -- left : -39.78
 -- right : -19.55
 -- None : 2.13

('right', 'red', 'forward', 'left')
 -- forward : -9.97
 -- left : -14.89
 -- right : 1.60
 -- None : 1.84

('forward', 'green', 'forward', 'left')
 -- forward : 1.77
 -- left : -19.49
 -- right : 0.80
 -- None : -5.60

('right', 'green', 'left', 'forward')
 -- forward : 0.80
 -- left : 0.97
 -- right : 1.64
 -- None : 0.90

('left', 'red', 'forward', 'left')
 -- forward : -10.18
 -- left : -12.28
 -- right : 0.98
 -- None : 1.72

('forward', 'red', 'left', 'left')
 -- forward : -12.06
 -- left : -10.01
 -- right : 0.59
 -- None : 1.96

('left', 'red', 'right', 'forward')
 -- forward : -39.44
 -- left : -34.95
 -- right : -20.02
 -- None : 1.62

('left', 'green', 'left', 'right')
 -- forward : 0.18
 -- left : 1.86
 -- right : 0.79
 -- None : 0.71

('right', 'red', 'left', 'left')
 -- forward : -34.32
 -- left : -10.01
 -- right : 1.55
 -- None : 1.51

